

Processing ApplicationController#index (for 127.0.0.1 at 2010-12-27 19:23:38) [GET]

ActionController::RoutingError (No route matches "/user/" with {:method=>:get}):
  /usr/lib/ruby/1.8/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:135:in `custom'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:179:in `call'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:179:in `respond'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:173:in `each'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:173:in `respond'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:107:in `respond_to'
    app/controllers/topics_controller.rb:18:in `show'
    /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
    /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
    /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
    /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
    /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
    /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
    /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
    /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
    /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
    /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
    /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
    /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
    /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
    /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (106.9ms)
Rendered rescues/_request_and_response (0.7ms)
Rendering rescues/layout (internal_server_error)


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:23:33) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.4ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m

ActionView::TemplateError (can't convert Fixnum into String) on line #3 of app/views/workspace/_show.html.erb:
1: <div class="workspace_title">
2:   [<%= link_to_remote 'Destroy', :url => delete_workspace_path(:workspace => wsid), :confirm => "Are you sure?", :method => :delete %> ]
3:   [<%= link_to_remote 'Edit', :url => edit_workspace_path(:workspace => wsid), :method => 'get', :update => 'WS'+wsid %> ]
4: </div>
5: <div id="WS<%= wsid %>.content">
6:     <%= wscontent || '<br>' %>

    /usr/lib/ruby/1.8/active_support/core_ext/string/output_safety.rb:25:in `add_without_safety'
    /usr/lib/ruby/1.8/active_support/core_ext/string/output_safety.rb:25:in `+'
    app/views/workspace/_show.html.erb:3
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `send'
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `render'
    /usr/lib/ruby/1.8/action_view/base.rb:306:in `with_template'
    /usr/lib/ruby/1.8/action_view/renderable.rb:30:in `render'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:20:in `render'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:19:in `render'
    /usr/lib/ruby/1.8/action_view/template.rb:205:in `render_template'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:44:in `render_partial'
    /usr/lib/ruby/1.8/action_view/partials.rb:184:in `render_partial'
    /usr/lib/ruby/1.8/action_view/base.rb:267:in `render_without_juggernaut'
    app/views/workspace/_block.html.erb:2
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `send'
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `render'
    /usr/lib/ruby/1.8/action_view/base.rb:306:in `with_template'
    /usr/lib/ruby/1.8/action_view/renderable.rb:30:in `render'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:20:in `render'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:19:in `render'
    /usr/lib/ruby/1.8/action_view/template.rb:205:in `render_template'
    /usr/lib/ruby/1.8/action_view/renderable_partial.rb:44:in `render_partial'
    /usr/lib/ruby/1.8/action_view/partials.rb:184:in `render_partial'
    /usr/lib/ruby/1.8/action_view/base.rb:267:in `render_without_juggernaut'
    app/views/topics/show.html.erb:23
    /usr/lib/ruby/1.8/active_record/associations/association_collection.rb:369:in `method_missing'
    /usr/lib/ruby/1.8/active_record/associations/association_proxy.rb:215:in `method_missing'
    /usr/lib/ruby/1.8/active_record/associations/association_proxy.rb:215:in `each'
    /usr/lib/ruby/1.8/active_record/associations/association_proxy.rb:215:in `send'
    /usr/lib/ruby/1.8/active_record/associations/association_proxy.rb:215:in `method_missing'
    /usr/lib/ruby/1.8/active_record/associations/association_collection.rb:369:in `method_missing'
    app/views/topics/show.html.erb:22
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `send'
    /usr/lib/ruby/1.8/action_view/renderable.rb:34:in `render'
    /usr/lib/ruby/1.8/action_view/base.rb:306:in `with_template'
    /usr/lib/ruby/1.8/action_view/renderable.rb:30:in `render'
    /usr/lib/ruby/1.8/action_view/template.rb:205:in `render_template'
    /usr/lib/ruby/1.8/action_view/base.rb:265:in `render_without_juggernaut'
    /usr/lib/ruby/1.8/action_view/base.rb:348:in `_render_with_layout'
    /usr/lib/ruby/1.8/action_view/base.rb:262:in `render_without_juggernaut'
    /usr/lib/ruby/1.8/action_controller/base.rb:1250:in `render_for_file'
    /usr/lib/ruby/1.8/action_controller/base.rb:951:in `render_without_benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render_without_juggernaut'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render_without_juggernaut'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:135:in `send'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:135:in `custom'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:179:in `call'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:179:in `respond'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:173:in `each'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:173:in `respond'
    /usr/lib/ruby/1.8/action_controller/mime_responds.rb:107:in `respond_to'
    app/controllers/topics_controller.rb:18:in `show'
    /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
    /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
    /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
    /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
    /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
    /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
    /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
    /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
    /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
    /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
    /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
    /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
    /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
    /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
    /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
    /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
    /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (48.9ms)
Rendered rescues/_request_and_response (1.8ms)
Rendering rescues/layout (internal_server_error)


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:23:55) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.4ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Rendered workspace/_show (3.1ms)
Rendered workspace/_block (7.4ms)
Completed in 29ms (View: 21, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing WorkspaceController#delete (for 127.0.0.1 at 2011-01-06 19:23:59) [GET]
  Parameters: {"workspace"=>"24"}
Destroying
  [4;36;1mWorkspace Load (0.4ms)[0m   [0;1mSELECT * FROM "workspaces" WHERE ("workspaces"."id" = 24) [0m
  [4;35;1mWorkspace Destroy (0.5ms)[0m   [0mDELETE FROM "workspaces" WHERE "id" = 24[0m
Completed in 22ms (View: 1, DB: 1) | 200 OK [http://localhost/workspace?workspace=24]


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:24:29) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.2ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Completed in 19ms (View: 10, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:24:32) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.2ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Completed in 74ms (View: 66, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing WorkspaceController#new (for 127.0.0.1 at 2011-01-06 19:24:39) [POST]
  Parameters: {"name"=>"Project Electric Mayhem", "type"=>"topic"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
  [4;35;1mWorkspace Create (0.4ms)[0m   [0mINSERT INTO "workspaces" ("created_at", "updated_at", "thread_type", "thread_id", "content") VALUES('2011-01-07 03:24:39', '2011-01-07 03:24:39', 'Topic', 298486374, NULL)[0m
Rendered workspace/_show (3.2ms)
Rendered workspace/_block (4.0ms)
Completed in 31ms (View: 0, DB: 0) | 200 OK [http://localhost/workspace?name=Project+Electric+Mayhem&type=topic]


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:24:59) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.3ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.4ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Rendered workspace/_show (2.3ms)
Rendered workspace/_block (2.8ms)
Completed in 24ms (View: 16, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:26:03) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;36;1mTopic Load (0.5ms)[0m   [0;1mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;35;1mWorkspace Load (0.5ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Rendered workspace/_show (3.4ms)
Rendered workspace/_block (9.3ms)
Completed in 136ms (View: 120, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing WorkspaceController#edit (for 127.0.0.1 at 2011-01-06 19:26:07) [GET]
  Parameters: {"workspace"=>"25"}
  [4;36;1mPuzzle Load (0.2ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles"."id" = 25) [0m

ActiveRecord::RecordNotFound (Couldn't find Puzzle with ID=25):
  /usr/lib/ruby/1.8/active_record/base.rb:1586:in `find_one'
  /usr/lib/ruby/1.8/active_record/base.rb:1569:in `find_from_ids'
  /usr/lib/ruby/1.8/active_record/base.rb:616:in `find'
  app/controllers/workspace_controller.rb:26:in `edit'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
  /usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
  /usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
  /usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
  /usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
  /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
  /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
  /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
  /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
  /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
  /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
  /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
  /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
  /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
  /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
  /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
  /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
  /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
  /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
  /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (24.9ms)
Rendered rescues/_request_and_response (1.8ms)
Rendering rescues/layout (not_found)


Processing TopicsController#show (for 127.0.0.1 at 2011-01-06 19:26:28) [GET]
  Parameters: {"name"=>"Project Electric Mayhem"}
  [4;35;1mTopic Load (0.3ms)[0m   [0mSELECT * FROM "topics" WHERE ("topics"."name" = 'Project Electric Mayhem') LIMIT 1[0m
Rendering template within layouts/topics
Rendering topics/show
  [4;36;1mWorkspace Load (0.4ms)[0m   [0;1mSELECT * FROM "workspaces" WHERE ("workspaces".thread_id = 298486374 AND "workspaces".thread_type = 'Topic') [0m
Rendered workspace/_show (2.8ms)
Rendered workspace/_block (4.6ms)
Completed in 88ms (View: 79, DB: 1) | 200 OK [http://localhost/topic/Project%20Electric%20Mayhem]


Processing WorkspaceController#edit (for 127.0.0.1 at 2011-01-06 19:26:30) [GET]
  Parameters: {"workspace"=>"25"}
  [4;35;1mWorkspace Load (0.3ms)[0m   [0mSELECT * FROM "workspaces" WHERE ("workspaces"."id" = 25) [0m
ERROR: compiling _run_erb_app47views47workspace47_edit46html46erb_locals_edit_object RAISED compile error
/home/graft/rails/puztube/app/views/workspace/_edit.html.erb:8: syntax error, unexpected kENSURE, expecting kEND
/home/graft/rails/puztube/app/views/workspace/_edit.html.erb:10: syntax error, unexpected $end, expecting kEND
Function body:           def _run_erb_app47views47workspace47_edit46html46erb_locals_edit_object(local_assigns)
            old_output_buffer = output_buffer;object = local_assigns[:object];edit = local_assigns[:edit];;@output_buffer = '';  __in_erb_template=true ;  form_remote_for(:action => update_workspace_path(:workspace => wsid), :update => 'WS'+wsid) do |f| ; @output_buffer.concat "\n  <div class=\"workspace_title\">\n      ["

; @output_buffer.concat(( link_to_remote 'Submit', :url => delete_workspace_path(:workspace => wsid) ).to_s); @output_buffer.concat " ]\n  </div>\n  <div id=\"WS"

; @output_buffer.concat(( wsid ).to_s); @output_buffer.concat ".content\">\n    "
;  wscontent || '<br>' ; @output_buffer.concat "\n  </div>"
; @output_buffer
          ensure
            self.output_buffer = old_output_buffer
          end
Backtrace: /home/graft/rails/puztube/app/views/workspace/_edit.html.erb:10:in `compile!'
/usr/lib/ruby/1.8/action_view/renderable.rb:61:in `compile'
/usr/lib/ruby/1.8/action_view/renderable.rb:28:in `render'
/usr/lib/ruby/1.8/action_view/renderable_partial.rb:20:in `render'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:26:in `benchmark'
/usr/lib/ruby/1.8/action_view/renderable_partial.rb:19:in `render'
/usr/lib/ruby/1.8/action_view/template.rb:205:in `render_template'
/usr/lib/ruby/1.8/action_view/renderable_partial.rb:44:in `render_partial'
/usr/lib/ruby/1.8/action_view/partials.rb:184:in `render_partial'
/usr/lib/ruby/1.8/action_view/base.rb:267:in `render_without_juggernaut'
/home/graft/rails/puztube/vendor/plugins/juggernaut_plugin/lib/juggernaut.rb:158:in `render'
/usr/lib/ruby/1.8/action_controller/base.rb:973:in `render_without_benchmark'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render_without_juggernaut'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:51:in `render_without_juggernaut'
/home/graft/rails/puztube/vendor/plugins/juggernaut_plugin/lib/juggernaut.rb:158:in `render'
/home/graft/rails/puztube/app/controllers/workspace_controller.rb:27:in `edit'
/usr/lib/ruby/1.8/action_controller/base.rb:1331:in `send'
/usr/lib/ruby/1.8/action_controller/base.rb:1331:in `perform_action_without_filters'
/usr/lib/ruby/1.8/action_controller/filters.rb:617:in `call_filters'
/usr/lib/ruby/1.8/action_controller/filters.rb:610:in `perform_action_without_benchmark'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/usr/lib/ruby/1.8/active_support/core_ext/benchmark.rb:17:in `ms'
/usr/lib/ruby/1.8/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/usr/lib/ruby/1.8/action_controller/rescue.rb:160:in `perform_action_without_flash'
/usr/lib/ruby/1.8/action_controller/flash.rb:146:in `perform_action'
/usr/lib/ruby/1.8/action_controller/base.rb:532:in `send'
/usr/lib/ruby/1.8/action_controller/base.rb:532:in `process_without_filters'
/usr/lib/ruby/1.8/action_controller/filters.rb:606:in `process'
/usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
/usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
/usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
/usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
/usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
/usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
/usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
/usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
/usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
/usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
